Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,credit_amount_per_month
18,male,2,own,little,rich,6872,31,education,221.67741935483872
47,male,2,own,,little,4982,50,business,99.64
58,female,2,own,rich,,4182,21,business,199.14285714285714
46,male,3,own,quite rich,little,9763,8,car,1220.375
74,male,2,own,little,little,6783,71,radio/TV,95.53521126760563
56,female,1,own,rich,moderate,5483,29,car,189.06896551724137
35,female,0,own,little,rich,8738,46,domestic appliances,189.95652173913044
29,male,2,own,little,little,12268,65,radio/TV,188.73846153846154
28,male,0,own,quite rich,little,4317,37,radio/TV,116.67567567567568
18,male,0,own,,moderate,1418,51,business,27.80392156862745
62,female,0,rent,moderate,little,12241,34,car,360.02941176470586
20,female,0,own,moderate,little,12462,34,car,366.52941176470586
42,female,1,free,moderate,moderate,17238,24,radio/TV,718.25
52,female,1,rent,little,little,17481,49,business,356.7551020408163
45,male,2,own,little,rich,6969,37,car,188.35135135135135
48,male,0,own,little,moderate,7125,46,radio/TV,154.8913043478261
49,female,2,rent,moderate,,8460,26,vacation/others,325.38461538461536
29,female,3,rent,little,little,2020,16,domestic appliances,126.25
52,female,2,free,little,,5585,41,radio/TV,136.21951219512195
72,female,0,rent,rich,moderate,3645,45,vacation/others,81.0
69,male,0,own,little,little,5861,45,car,130.24444444444444
28,male,2,rent,moderate,moderate,2196,34,education,64.58823529411765
47,male,2,own,,little,16721,37,car,451.9189189189189
30,female,1,own,moderate,moderate,604,57,car,10.596491228070175
33,male,1,own,little,little,19869,32,business,620.90625
63,female,3,rent,little,moderate,6560,14,business,468.57142857142856
66,male,1,rent,little,moderate,12851,52,furniture,247.1346153846154
36,male,1,own,quite rich,little,2759,43,car,64.16279069767442
63,male,1,free,moderate,moderate,12708,65,car,195.5076923076923
52,female,2,own,rich,moderate,3133,7,education,447.57142857142856
51,female,2,own,moderate,moderate,14266,10,business,1426.6
69,female,1,own,quite rich,little,14822,26,furniture,570.0769230769231
68,male,2,rent,quite rich,little,1798,20,car,89.9
23,female,1,own,little,moderate,10936,19,car,575.578947368421
65,male,1,rent,moderate,moderate,2669,52,car,51.32692307692308
46,male,1,own,little,moderate,3142,41,radio/TV,76.63414634146342
54,female,1,rent,little,rich,17759,39,business,455.35897435897436
65,female,2,rent,little,little,16613,66,education,251.71212121212122
37,male,1,own,moderate,little,5974,47,business,127.1063829787234
74,female,1,rent,little,moderate,18481,23,car,803.5217391304348
56,male,1,own,little,moderate,6745,22,car,306.59090909090907
58,male,1,rent,moderate,little,16837,37,business,455.05405405405406
45,male,2,own,little,moderate,2857,17,car,168.05882352941177
54,female,3,rent,,little,3302,22,radio/TV,150.0909090909091
72,male,1,own,little,little,1135,31,radio/TV,36.61290322580645
66,female,0,rent,moderate,little,976,27,education,36.148148148148145
33,male,1,own,quite rich,little,1219,15,radio/TV,81.26666666666667
21,female,1,rent,quite rich,little,4130,65,radio/TV,63.53846153846154
71,female,0,own,rich,moderate,11925,19,vacation/others,627.6315789473684
57,female,2,own,little,little,14044,5,radio/TV,2808.8
53,male,0,free,little,little,2411,61,car,39.52459016393443
61,female,3,own,moderate,moderate,15846,46,business,344.4782608695652
48,male,2,own,little,rich,11160,14,education,797.1428571428571
62,male,1,own,moderate,little,1850,4,furniture,462.5
74,male,1,free,quite rich,little,6035,58,car,104.05172413793103
42,male,1,rent,little,little,8618,27,car,319.18518518518516
28,male,0,own,little,moderate,16977,66,vacation/others,257.22727272727275
20,female,1,own,little,little,5879,20,radio/TV,293.95
23,male,2,own,moderate,moderate,2292,13,radio/TV,176.30769230769232
19,male,0,own,moderate,little,3379,63,repairs,53.63492063492063
73,male,2,own,moderate,rich,18059,12,furniture,1504.9166666666667
23,female,2,own,little,little,10640,22,furniture,483.6363636363636
46,male,1,own,little,little,4817,41,car,117.48780487804878
21,female,0,rent,,,14201,33,car,430.3333333333333
48,male,1,own,little,little,17482,50,car,349.64
49,male,2,own,little,little,17174,4,car,4293.5
53,female,2,own,little,little,12204,18,car,678.0
54,male,2,own,rich,rich,14635,60,business,243.91666666666666
57,male,1,rent,little,little,7419,18,education,412.1666666666667
39,female,1,own,moderate,,18717,24,car,779.875
51,male,1,own,moderate,rich,6463,22,repairs,293.77272727272725
38,male,1,free,little,moderate,17311,53,radio/TV,326.62264150943395
70,male,0,own,moderate,rich,17104,26,radio/TV,657.8461538461538
20,female,1,own,moderate,little,8784,14,car,627.4285714285714
49,male,2,own,moderate,little,15444,53,business,291.39622641509436
22,female,2,rent,moderate,,5747,69,education,83.28985507246377
18,female,2,rent,little,little,12528,22,radio/TV,569.4545454545455
54,female,1,free,little,little,5003,35,car,142.94285714285715
56,male,2,free,,little,16585,16,education,1036.5625
22,male,1,own,little,,17708,16,education,1106.75
73,female,2,own,moderate,little,1459,34,business,42.911764705882355
49,male,2,free,moderate,moderate,3805,38,radio/TV,100.13157894736842
59,male,0,own,quite rich,,19891,34,radio/TV,585.0294117647059
62,male,2,rent,little,moderate,11021,11,domestic appliances,1001.9090909090909
70,female,1,rent,rich,moderate,3785,62,radio/TV,61.04838709677419
74,male,2,own,rich,little,11360,13,car,873.8461538461538
41,male,1,own,quite rich,little,614,62,education,9.903225806451612
31,female,1,own,moderate,little,355,29,furniture,12.241379310344827
51,female,1,rent,rich,little,14206,12,radio/TV,1183.8333333333333
40,female,0,own,little,moderate,5765,17,domestic appliances,339.11764705882354
38,female,1,rent,little,rich,8116,13,radio/TV,624.3076923076923
54,female,2,own,little,little,17990,14,car,1285.0
27,female,1,rent,,little,15870,32,vacation/others,495.9375
40,female,1,rent,moderate,little,2498,66,car,37.84848484848485
25,male,1,free,moderate,little,19378,38,repairs,509.94736842105266
54,female,1,own,little,little,8874,23,radio/TV,385.82608695652175
51,female,2,free,moderate,little,2397,37,radio/TV,64.78378378378379
56,female,1,free,little,little,5201,46,car,113.06521739130434
40,female,1,own,moderate,moderate,1642,23,car,71.3913043478261
49,male,2,rent,little,,17709,23,car,769.9565217391304
45,female,0,rent,little,little,7869,39,car,201.76923076923077
45,male,1,own,moderate,moderate,5237,8,car,654.625
55,female,0,own,little,,6032,34,education,177.41176470588235
35,male,0,own,rich,little,14735,54,car,272.8703703703704
22,male,0,rent,little,,5435,38,business,143.02631578947367
62,male,1,free,rich,,2313,21,furniture,110.14285714285714
65,male,2,own,little,moderate,3377,30,vacation/others,112.56666666666666
65,female,1,own,quite rich,little,4527,60,repairs,75.45
26,female,2,own,little,moderate,2972,44,domestic appliances,67.54545454545455
65,male,1,own,moderate,little,7617,65,car,117.18461538461538
49,male,3,own,rich,little,8142,46,radio/TV,177.0
19,female,2,own,quite rich,little,8649,33,car,262.09090909090907
26,female,2,own,rich,rich,15824,59,car,268.20338983050846
34,male,2,own,moderate,rich,11026,46,car,239.69565217391303
49,female,1,own,little,little,4869,6,radio/TV,811.5
28,female,1,own,moderate,moderate,7475,8,car,934.375
31,female,2,rent,little,little,4252,57,car,74.59649122807018
62,male,3,own,little,little,1239,8,furniture,154.875
56,male,0,own,quite rich,moderate,13315,58,furniture,229.56896551724137
51,male,1,own,moderate,little,12064,11,car,1096.7272727272727
20,male,0,rent,moderate,moderate,9744,12,domestic appliances,812.0
49,female,1,own,quite rich,rich,10274,67,furniture,153.34328358208955
26,male,0,own,little,little,13199,9,radio/TV,1466.5555555555557
66,female,2,rent,quite rich,moderate,12486,12,car,1040.5
21,female,0,own,little,moderate,8026,4,business,2006.5
50,male,2,rent,little,little,9038,13,education,695.2307692307693
26,female,3,own,,,7310,34,car,215.0
50,male,0,own,moderate,,6101,36,radio/TV,169.47222222222223
39,female,2,own,,little,2750,37,car,74.32432432432432
45,female,1,own,rich,moderate,13759,7,furniture,1965.5714285714287
69,male,2,own,moderate,,8115,56,radio/TV,144.91071428571428
20,female,3,free,moderate,little,8748,44,car,198.8181818181818
65,male,0,own,,moderate,17386,46,radio/TV,377.95652173913044
71,male,2,own,moderate,rich,10781,58,business,185.8793103448276
34,male,1,rent,moderate,,5669,67,furniture,84.61194029850746
63,female,1,own,moderate,moderate,8262,52,vacation/others,158.8846153846154
72,female,2,own,little,little,1461,65,car,22.476923076923075
58,male,0,own,rich,,865,51,education,16.96078431372549
42,female,1,own,moderate,little,16208,60,car,270.1333333333333
57,female,1,rent,little,little,11517,10,vacation/others,1151.7
53,female,0,own,moderate,little,10389,31,vacation/others,335.1290322580645
66,male,2,own,moderate,little,17213,11,education,1564.8181818181818
65,male,1,own,moderate,little,6825,32,vacation/others,213.28125
62,male,2,own,,rich,7646,29,repairs,263.6551724137931
35,female,1,own,,,1320,5,car,264.0
31,female,1,own,moderate,moderate,2831,40,car,70.775
66,male,2,own,moderate,little,16024,34,car,471.29411764705884
25,male,1,own,little,rich,904,28,radio/TV,32.285714285714285
50,male,1,own,little,little,937,16,radio/TV,58.5625
40,female,3,free,little,rich,4948,16,radio/TV,309.25
24,male,2,free,moderate,little,2099,25,vacation/others,83.96
18,male,1,rent,,little,19437,49,domestic appliances,396.6734693877551
74,male,2,own,little,little,6944,41,business,169.3658536585366
42,female,1,free,rich,rich,5315,22,domestic appliances,241.5909090909091
44,male,2,rent,little,little,17798,60,vacation/others,296.6333333333333
52,female,1,own,little,little,3931,36,education,109.19444444444444
25,male,2,own,moderate,little,13819,49,car,282.0204081632653
64,female,1,free,,rich,8947,5,radio/TV,1789.4
30,male,2,own,little,moderate,16809,53,car,317.1509433962264
58,female,1,own,moderate,,1810,63,business,28.73015873015873
64,female,2,own,moderate,,12642,63,radio/TV,200.66666666666666
73,male,1,own,little,rich,18509,54,radio/TV,342.75925925925924
22,male,3,rent,little,rich,4292,58,radio/TV,74.0
52,female,1,own,little,moderate,4235,22,furniture,192.5
41,female,1,own,moderate,moderate,11000,49,radio/TV,224.48979591836735
26,male,2,rent,little,moderate,6770,36,car,188.05555555555554
73,male,1,free,quite rich,,14083,70,business,201.18571428571428
47,male,1,rent,moderate,moderate,15582,11,radio/TV,1416.5454545454545
47,female,3,own,little,little,11482,52,vacation/others,220.80769230769232
49,female,0,own,quite rich,little,15405,41,radio/TV,375.7317073170732
21,female,2,rent,little,moderate,11923,48,radio/TV,248.39583333333334
56,female,0,own,little,little,11597,52,furniture,223.01923076923077
39,female,0,own,moderate,little,7685,19,education,404.4736842105263
61,female,1,own,quite rich,little,8877,5,repairs,1775.4
50,female,1,free,little,little,1219,42,education,29.023809523809526
72,male,0,own,moderate,little,9213,71,vacation/others,129.7605633802817
51,male,1,rent,moderate,rich,13861,64,car,216.578125
41,male,2,rent,little,moderate,16011,18,furniture,889.5
49,female,0,own,little,moderate,3570,25,car,142.8
45,female,1,own,,little,6291,45,education,139.8
35,male,1,own,moderate,moderate,16638,31,education,536.7096774193549
28,male,1,own,rich,,19472,5,radio/TV,3894.4
23,female,2,own,quite rich,rich,17252,17,radio/TV,1014.8235294117648
40,male,1,rent,little,moderate,8668,36,education,240.77777777777777
38,male,2,rent,rich,little,4413,43,car,102.62790697674419
62,male,2,own,,little,2561,5,furniture,512.2
48,male,0,free,,little,14080,34,car,414.11764705882354
72,male,0,free,,little,17124,68,radio/TV,251.8235294117647
39,male,1,own,little,moderate,13632,32,radio/TV,426.0
70,female,0,own,,little,8311,14,business,593.6428571428571
19,male,1,free,moderate,moderate,19673,53,car,371.188679245283
42,female,2,own,little,moderate,1017,61,furniture,16.672131147540984
69,male,1,rent,little,,2290,71,radio/TV,32.25352112676056
45,male,0,own,little,,12311,68,furniture,181.0441176470588
61,female,1,own,quite rich,little,16073,61,repairs,263.4918032786885
53,female,2,rent,quite rich,moderate,13765,5,business,2753.0
42,female,2,own,little,moderate,12207,50,business,244.14
53,male,0,rent,quite rich,moderate,4065,6,car,677.5
26,male,1,rent,little,moderate,8751,34,car,257.38235294117646
32,female,1,rent,rich,little,19077,45,education,423.93333333333334
69,male,1,free,little,,6821,69,car,98.85507246376811
44,male,2,own,moderate,rich,3657,64,car,57.140625
56,male,1,own,little,little,15129,66,car,229.22727272727272
65,female,1,own,moderate,little,18423,60,radio/TV,307.05
74,female,2,own,moderate,moderate,17642,51,business,345.921568627451
22,male,1,rent,rich,moderate,5920,14,car,422.85714285714283
43,female,1,own,little,little,5651,69,car,81.89855072463769
68,male,0,own,little,little,2887,27,car,106.92592592592592
52,male,1,rent,moderate,little,7531,56,education,134.48214285714286
53,male,1,own,moderate,moderate,12317,42,car,293.26190476190476
67,male,0,rent,little,little,4240,49,car,86.53061224489795
63,male,0,own,quite rich,little,1267,9,car,140.77777777777777
59,female,1,own,rich,rich,4604,34,car,135.41176470588235
74,male,3,rent,little,little,1757,36,car,48.80555555555556
45,female,2,own,,little,17175,36,car,477.0833333333333
37,female,2,own,little,moderate,4823,66,radio/TV,73.07575757575758
21,male,2,own,little,moderate,3257,42,car,77.54761904761905
67,male,1,rent,little,little,9913,28,business,354.0357142857143
71,male,1,own,little,little,2399,40,business,59.975
56,male,3,own,moderate,moderate,8106,5,education,1621.2
28,male,0,own,moderate,little,19049,44,business,432.9318181818182
23,female,2,own,little,rich,10636,12,education,886.3333333333334
23,male,2,own,little,rich,3294,8,domestic appliances,411.75
22,female,0,free,moderate,moderate,15145,70,vacation/others,216.35714285714286
50,male,1,own,little,moderate,4425,47,car,94.14893617021276
56,male,2,rent,quite rich,little,19424,48,car,404.6666666666667
60,male,1,rent,moderate,little,12074,64,radio/TV,188.65625
65,male,0,own,little,moderate,18626,12,repairs,1552.1666666666667
38,female,1,own,moderate,little,6490,15,car,432.6666666666667
45,female,1,own,moderate,rich,11078,69,radio/TV,160.55072463768116
70,female,1,free,,little,2250,44,car,51.13636363636363
69,female,0,rent,little,moderate,16367,35,business,467.62857142857143
33,male,1,own,moderate,moderate,10521,55,radio/TV,191.29090909090908
52,male,1,own,little,little,16916,15,car,1127.7333333333333
68,male,0,own,,little,8927,58,vacation/others,153.91379310344828
24,female,2,rent,little,moderate,11471,36,car,318.6388888888889
43,male,0,own,little,little,13166,34,education,387.2352941176471
68,female,0,rent,,moderate,6070,24,car,252.91666666666666
27,female,1,rent,little,moderate,4673,34,domestic appliances,137.44117647058823
59,female,0,rent,little,moderate,5886,48,furniture,122.625
41,male,3,own,quite rich,little,7860,69,car,113.91304347826087
45,male,2,own,moderate,moderate,5720,36,education,158.88888888888889
31,female,3,own,moderate,little,1238,20,car,61.9
69,male,1,rent,,moderate,17735,56,education,316.69642857142856
18,male,0,own,little,rich,17968,67,radio/TV,268.17910447761193
28,female,2,own,little,rich,6349,56,car,113.375
46,male,2,rent,little,moderate,13318,31,vacation/others,429.61290322580646
20,male,1,rent,moderate,,1172,66,furniture,17.757575757575758
51,female,2,rent,,little,2048,35,domestic appliances,58.51428571428571
41,male,0,own,little,,4065,24,domestic appliances,169.375
47,male,0,rent,rich,moderate,13262,26,car,510.0769230769231
36,male,3,rent,moderate,moderate,14307,32,business,447.09375
42,male,1,rent,quite rich,moderate,9949,18,radio/TV,552.7222222222222
62,male,2,own,little,little,4082,46,business,88.73913043478261
31,female,2,own,little,rich,11446,22,radio/TV,520.2727272727273
71,female,0,rent,little,little,9944,63,car,157.84126984126985
60,male,2,own,quite rich,,4195,42,car,99.88095238095238
25,male,1,own,little,rich,9497,51,furniture,186.2156862745098
72,female,1,rent,,,14187,53,radio/TV,267.6792452830189
48,female,2,rent,moderate,little,4073,4,domestic appliances,1018.25
57,male,2,own,rich,little,2294,13,domestic appliances,176.46153846153845
70,male,2,rent,little,little,3909,33,furniture,118.45454545454545
27,female,1,own,little,little,18121,57,radio/TV,317.9122807017544
68,male,0,rent,little,little,17763,34,car,522.4411764705883
52,female,1,free,moderate,moderate,13669,61,domestic appliances,224.08196721311475
63,male,0,own,quite rich,little,9329,64,radio/TV,145.765625
20,female,2,own,little,little,8597,27,furniture,318.4074074074074
55,male,0,own,little,moderate,2032,71,domestic appliances,28.619718309859156
31,male,2,own,moderate,little,12819,34,education,377.02941176470586
34,female,2,rent,little,little,2314,9,business,257.1111111111111
70,male,0,own,rich,rich,7669,11,vacation/others,697.1818181818181
50,male,2,rent,moderate,little,10484,70,furniture,149.77142857142857
19,female,3,free,little,little,4145,17,business,243.8235294117647
40,male,0,own,little,little,14644,28,domestic appliances,523.0
66,male,1,own,little,little,14707,13,radio/TV,1131.3076923076924
70,male,1,own,little,rich,19224,21,education,915.4285714285714
46,male,0,rent,little,little,5586,68,education,82.1470588235294
25,female,1,own,little,rich,16117,38,furniture,424.13157894736844
73,male,0,own,little,moderate,17079,9,domestic appliances,1897.6666666666667
34,male,2,free,little,,11603,13,radio/TV,892.5384615384615
43,female,0,own,moderate,little,19427,43,repairs,451.7906976744186
57,male,2,own,moderate,little,13473,5,repairs,2694.6
29,male,0,own,rich,little,4400,21,furniture,209.52380952380952
31,female,1,own,little,rich,10361,53,radio/TV,195.49056603773585
70,male,0,rent,rich,moderate,3401,32,vacation/others,106.28125
22,female,2,rent,rich,moderate,18457,45,car,410.15555555555557
43,female,1,rent,little,little,1095,15,car,73.0
29,female,1,own,little,rich,7420,55,domestic appliances,134.9090909090909
50,male,0,free,moderate,moderate,12406,67,car,185.16417910447763
62,male,1,rent,little,little,1085,12,radio/TV,90.41666666666667
48,female,2,rent,rich,little,12474,54,education,231.0
36,male,1,own,little,little,4345,11,radio/TV,395.0
20,male,2,own,little,rich,5745,55,education,104.45454545454545
18,female,1,free,moderate,little,2533,44,vacation/others,57.56818181818182
68,male,2,rent,moderate,moderate,5794,45,car,128.75555555555556
57,male,3,free,little,moderate,1247,27,furniture,46.18518518518518
33,female,1,own,quite rich,little,18877,51,domestic appliances,370.1372549019608
54,male,1,own,little,,11039,50,car,220.78
52,male,2,own,moderate,little,6789,8,car,848.625
31,male,0,rent,little,little,13291,42,car,316.45238095238096
22,male,1,own,little,moderate,9239,11,furniture,839.9090909090909
18,male,2,rent,moderate,moderate,17206,21,radio/TV,819.3333333333334
30,male,1,own,moderate,little,19339,23,car,840.8260869565217
39,female,1,own,moderate,,11880,29,furniture,409.6551724137931
69,female,1,own,little,moderate,18860,19,business,992.6315789473684
36,female,1,own,little,moderate,19409,61,repairs,318.1803278688525
52,male,1,rent,little,little,1414,26,radio/TV,54.38461538461539
34,male,2,rent,quite rich,little,1204,20,car,60.2
57,male,0,rent,little,little,16865,27,radio/TV,624.6296296296297
41,female,1,own,little,rich,9455,23,car,411.0869565217391
66,female,2,own,moderate,rich,18562,67,business,277.04477611940297
67,female,1,own,,little,19891,20,car,994.55
30,female,1,free,little,little,16734,46,furniture,363.7826086956522
62,female,0,own,rich,moderate,12411,26,domestic appliances,477.34615384615387
45,female,0,own,little,moderate,19806,17,car,1165.0588235294117
59,female,2,own,quite rich,little,4272,49,radio/TV,87.18367346938776
59,male,3,free,moderate,little,12081,19,business,635.8421052631579
53,female,2,own,moderate,little,3142,14,vacation/others,224.42857142857142
50,male,1,own,little,,17577,29,domestic appliances,606.1034482758621
47,male,0,own,moderate,moderate,15049,59,education,255.0677966101695
43,female,1,own,rich,little,16948,42,business,403.5238095238095
55,male,3,own,moderate,little,14994,11,furniture,1363.090909090909
66,male,2,own,moderate,little,13686,26,radio/TV,526.3846153846154
43,male,2,own,little,little,9839,34,car,289.38235294117646
58,male,0,rent,moderate,little,5016,42,education,119.42857142857143
56,female,2,own,moderate,little,4774,19,domestic appliances,251.26315789473685
21,female,2,own,moderate,little,8695,24,car,362.2916666666667
56,female,0,own,moderate,moderate,5442,45,car,120.93333333333334
38,male,1,rent,little,little,17335,62,business,279.5967741935484
43,male,0,rent,little,moderate,13987,13,business,1075.923076923077
68,male,3,own,moderate,,19120,55,car,347.6363636363636
23,female,2,own,moderate,little,11810,45,car,262.44444444444446
55,female,2,own,moderate,moderate,19706,68,radio/TV,289.79411764705884
67,male,1,rent,quite rich,little,15283,6,furniture,2547.1666666666665
48,female,1,free,little,little,8859,65,radio/TV,136.2923076923077
54,female,1,own,moderate,little,17086,14,business,1220.4285714285713
61,male,2,own,little,little,6045,63,education,95.95238095238095
32,male,2,rent,moderate,rich,18896,56,furniture,337.42857142857144
66,female,2,own,rich,little,422,41,education,10.292682926829269
73,female,2,own,little,little,7984,71,car,112.45070422535211
47,female,0,own,rich,moderate,10998,29,car,379.2413793103448
